Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMA            reduce using rule 148 (identArray -> ID LSBRACK expression RSBRACK .)
    RSBRACK         reduce using rule 148 (identArray -> ID LSBRACK expression RSBRACK .)
    TO              reduce using rule 148 (identArray -> ID LSBRACK expression RSBRACK .)
    DO              reduce using rule 148 (identArray -> ID LSBRACK expression RSBRACK .)


state 223

    (80) returnStatement -> RETURN LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 80 (returnStatement -> RETURN LPAREN expression RPAREN .)


state 224

    (86) regressionFunc -> REGRESSION LPAREN ID COMA . ID RPAREN

    ID              shift and go to state 255


state 225

    (85) plotXYFunc -> PLOTXY LPAREN ID COMA . ID RPAREN

    ID              shift and go to state 256


state 226

    (83) shortCondition -> IF LPAREN expression RPAREN . THEN block
    (84) longCondition -> IF LPAREN expression RPAREN . THEN block ELSE block

    THEN            shift and go to state 257


state 227

    (105) conditional -> WHILE LPAREN expression RPAREN . block
    (64) block -> . LBRACK blockAux

    LBRACK          shift and go to state 43

    block                          shift and go to state 258

state 228

    (106) nonconditional -> FOR identifier ASSIGN expression . TO expression DO block

    TO              shift and go to state 259


state 229

    (38) oneVarLoc -> typeVar COLON . identifier SEMICOLON
    (39) sameTypeLoc -> typeVar COLON . identifier COMA sameTypeFinalLoc
    (40) sameTypeLoc -> typeVar COLON . identifier COMA sameTypeRecursiveLoc
    (45) newTypeLoc -> typeVar COLON . identifier SEMICOLON varAuxLoc
    (145) identifier -> . identLonely
    (146) identifier -> . identArray
    (147) identLonely -> . ID
    (148) identArray -> . ID LSBRACK expression RSBRACK

    ID              shift and go to state 118

    identifier                     shift and go to state 260
    identLonely                    shift and go to state 73
    identArray                     shift and go to state 74

state 230

    (50) sameTypeParam -> typeVar COLON identifierVar COMA . sameTypeParamFinal
    (51) sameTypeParam -> typeVar COLON identifierVar COMA . sameTypeParamRecursive
    (52) sameTypeParamFinal -> . identifierVar
    (53) sameTypeParamRecursive -> . identifierVar COMA sameTypeParamRecursive
    (54) sameTypeParamRecursive -> . identifierVar COMA sameTypeFinal
    (55) sameTypeParamRecursive -> . identifier SEMICOLON parameters
    (57) identifierVar -> . identLonely
    (58) identifierVar -> . identArrayVar
    (145) identifier -> . identLonely
    (146) identifier -> . identArray
    (147) identLonely -> . ID
    (59) identArrayVar -> . ID LSBRACK expressionVar RSBRACK
    (148) identArray -> . ID LSBRACK expression RSBRACK

    ID              shift and go to state 266

    identifierVar                  shift and go to state 261
    sameTypeParamFinal             shift and go to state 262
    sameTypeParamRecursive         shift and go to state 263
    identifier                     shift and go to state 264
    identLonely                    shift and go to state 265
    identArrayVar                  shift and go to state 40
    identArray                     shift and go to state 74

state 231

    (56) newParam -> typeVar COLON identifierVar SEMICOLON . parameters
    (46) parameters -> . oneParam
    (47) parameters -> . sameTypeParam
    (48) parameters -> . newParam
    (49) oneParam -> . typeVar COLON identifierVar
    (50) sameTypeParam -> . typeVar COLON identifierVar COMA sameTypeParamFinal
    (51) sameTypeParam -> . typeVar COLON identifierVar COMA sameTypeParamRecursive
    (56) newParam -> . typeVar COLON identifierVar SEMICOLON parameters
    (60) typeVar -> . INT
    (61) typeVar -> . FLOAT
    (62) typeVar -> . CHAR

    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    typeVar                        shift and go to state 84
    parameters                     shift and go to state 267
    oneParam                       shift and go to state 81
    sameTypeParam                  shift and go to state 82
    newParam                       shift and go to state 83

state 232

    (18) sameTypeRecursive -> identifierVar SEMICOLON . varAux
    (15) sameTypeFinal -> identifierVar SEMICOLON .
    (9) varAux -> . oneVar
    (10) varAux -> . sameType
    (11) varAux -> . newType
    (12) oneVar -> . typeVar COLON identifierVar SEMICOLON
    (13) sameType -> . typeVar COLON identifierVar COMA sameTypeFinal
    (14) sameType -> . typeVar COLON identifierVar COMA sameTypeRecursive
    (19) newType -> . typeVar COLON identifierVar SEMICOLON varAux
    (60) typeVar -> . INT
    (61) typeVar -> . FLOAT
    (62) typeVar -> . CHAR

    MAIN            reduce using rule 15 (sameTypeFinal -> identifierVar SEMICOLON .)
    FUNCTION        reduce using rule 15 (sameTypeFinal -> identifierVar SEMICOLON .)
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    varAux                         shift and go to state 191
    oneVar                         shift and go to state 20
    sameType                       shift and go to state 21
    newType                        shift and go to state 22
    typeVar                        shift and go to state 23

state 233

    (115) expressionOperation -> term PLUS expression .

    SEMICOLON       reduce using rule 115 (expressionOperation -> term PLUS expression .)
    RPAREN          reduce using rule 115 (expressionOperation -> term PLUS expression .)
    COMA            reduce using rule 115 (expressionOperation -> term PLUS expression .)
    RSBRACK         reduce using rule 115 (expressionOperation -> term PLUS expression .)
    TO              reduce using rule 115 (expressionOperation -> term PLUS expression .)
    DO              reduce using rule 115 (expressionOperation -> term PLUS expression .)


state 234

    (116) expressionOperation -> term MINUS expression .

    SEMICOLON       reduce using rule 116 (expressionOperation -> term MINUS expression .)
    RPAREN          reduce using rule 116 (expressionOperation -> term MINUS expression .)
    COMA            reduce using rule 116 (expressionOperation -> term MINUS expression .)
    RSBRACK         reduce using rule 116 (expressionOperation -> term MINUS expression .)
    TO              reduce using rule 116 (expressionOperation -> term MINUS expression .)
    DO              reduce using rule 116 (expressionOperation -> term MINUS expression .)


state 235

    (119) termOperation -> factor TIMES term .

    PLUS            reduce using rule 119 (termOperation -> factor TIMES term .)
    MINUS           reduce using rule 119 (termOperation -> factor TIMES term .)
    SEMICOLON       reduce using rule 119 (termOperation -> factor TIMES term .)
    RPAREN          reduce using rule 119 (termOperation -> factor TIMES term .)
    COMA            reduce using rule 119 (termOperation -> factor TIMES term .)
    RSBRACK         reduce using rule 119 (termOperation -> factor TIMES term .)
    TO              reduce using rule 119 (termOperation -> factor TIMES term .)
    DO              reduce using rule 119 (termOperation -> factor TIMES term .)


state 236

    (120) termOperation -> factor DIVIDE term .

    PLUS            reduce using rule 120 (termOperation -> factor DIVIDE term .)
    MINUS           reduce using rule 120 (termOperation -> factor DIVIDE term .)
    SEMICOLON       reduce using rule 120 (termOperation -> factor DIVIDE term .)
    RPAREN          reduce using rule 120 (termOperation -> factor DIVIDE term .)
    COMA            reduce using rule 120 (termOperation -> factor DIVIDE term .)
    RSBRACK         reduce using rule 120 (termOperation -> factor DIVIDE term .)
    TO              reduce using rule 120 (termOperation -> factor DIVIDE term .)
    DO              reduce using rule 120 (termOperation -> factor DIVIDE term .)


state 237

    (123) factorOperation -> idioms GTHAN factor .

    TIMES           reduce using rule 123 (factorOperation -> idioms GTHAN factor .)
    DIVIDE          reduce using rule 123 (factorOperation -> idioms GTHAN factor .)
    PLUS            reduce using rule 123 (factorOperation -> idioms GTHAN factor .)
    MINUS           reduce using rule 123 (factorOperation -> idioms GTHAN factor .)
    SEMICOLON       reduce using rule 123 (factorOperation -> idioms GTHAN factor .)
    RPAREN          reduce using rule 123 (factorOperation -> idioms GTHAN factor .)
    COMA            reduce using rule 123 (factorOperation -> idioms GTHAN factor .)
    RSBRACK         reduce using rule 123 (factorOperation -> idioms GTHAN factor .)
    TO              reduce using rule 123 (factorOperation -> idioms GTHAN factor .)
    DO              reduce using rule 123 (factorOperation -> idioms GTHAN factor .)


state 238

    (124) factorOperation -> idioms LTHAN factor .

    TIMES           reduce using rule 124 (factorOperation -> idioms LTHAN factor .)
    DIVIDE          reduce using rule 124 (factorOperation -> idioms LTHAN factor .)
    PLUS            reduce using rule 124 (factorOperation -> idioms LTHAN factor .)
    MINUS           reduce using rule 124 (factorOperation -> idioms LTHAN factor .)
    SEMICOLON       reduce using rule 124 (factorOperation -> idioms LTHAN factor .)
    RPAREN          reduce using rule 124 (factorOperation -> idioms LTHAN factor .)
    COMA            reduce using rule 124 (factorOperation -> idioms LTHAN factor .)
    RSBRACK         reduce using rule 124 (factorOperation -> idioms LTHAN factor .)
    TO              reduce using rule 124 (factorOperation -> idioms LTHAN factor .)
    DO              reduce using rule 124 (factorOperation -> idioms LTHAN factor .)


state 239

    (125) factorOperation -> idioms EQUAL factor .

    TIMES           reduce using rule 125 (factorOperation -> idioms EQUAL factor .)
    DIVIDE          reduce using rule 125 (factorOperation -> idioms EQUAL factor .)
    PLUS            reduce using rule 125 (factorOperation -> idioms EQUAL factor .)
    MINUS           reduce using rule 125 (factorOperation -> idioms EQUAL factor .)
    SEMICOLON       reduce using rule 125 (factorOperation -> idioms EQUAL factor .)
    RPAREN          reduce using rule 125 (factorOperation -> idioms EQUAL factor .)
    COMA            reduce using rule 125 (factorOperation -> idioms EQUAL factor .)
    RSBRACK         reduce using rule 125 (factorOperation -> idioms EQUAL factor .)
    TO              reduce using rule 125 (factorOperation -> idioms EQUAL factor .)
    DO              reduce using rule 125 (factorOperation -> idioms EQUAL factor .)


state 240

    (126) factorOperation -> idioms DIFF factor .

    TIMES           reduce using rule 126 (factorOperation -> idioms DIFF factor .)
    DIVIDE          reduce using rule 126 (factorOperation -> idioms DIFF factor .)
    PLUS            reduce using rule 126 (factorOperation -> idioms DIFF factor .)
    MINUS           reduce using rule 126 (factorOperation -> idioms DIFF factor .)
    SEMICOLON       reduce using rule 126 (factorOperation -> idioms DIFF factor .)
    RPAREN          reduce using rule 126 (factorOperation -> idioms DIFF factor .)
    COMA            reduce using rule 126 (factorOperation -> idioms DIFF factor .)
    RSBRACK         reduce using rule 126 (factorOperation -> idioms DIFF factor .)
    TO              reduce using rule 126 (factorOperation -> idioms DIFF factor .)
    DO              reduce using rule 126 (factorOperation -> idioms DIFF factor .)


state 241

    (129) idiomsOperation -> auction OR idioms .

    GTHAN           reduce using rule 129 (idiomsOperation -> auction OR idioms .)
    LTHAN           reduce using rule 129 (idiomsOperation -> auction OR idioms .)
    EQUAL           reduce using rule 129 (idiomsOperation -> auction OR idioms .)
    DIFF            reduce using rule 129 (idiomsOperation -> auction OR idioms .)
    TIMES           reduce using rule 129 (idiomsOperation -> auction OR idioms .)
    DIVIDE          reduce using rule 129 (idiomsOperation -> auction OR idioms .)
    PLUS            reduce using rule 129 (idiomsOperation -> auction OR idioms .)
    MINUS           reduce using rule 129 (idiomsOperation -> auction OR idioms .)
    SEMICOLON       reduce using rule 129 (idiomsOperation -> auction OR idioms .)
    RPAREN          reduce using rule 129 (idiomsOperation -> auction OR idioms .)
    COMA            reduce using rule 129 (idiomsOperation -> auction OR idioms .)
    RSBRACK         reduce using rule 129 (idiomsOperation -> auction OR idioms .)
    TO              reduce using rule 129 (idiomsOperation -> auction OR idioms .)
    DO              reduce using rule 129 (idiomsOperation -> auction OR idioms .)


state 242

    (130) idiomsOperation -> auction AND idioms .

    GTHAN           reduce using rule 130 (idiomsOperation -> auction AND idioms .)
    LTHAN           reduce using rule 130 (idiomsOperation -> auction AND idioms .)
    EQUAL           reduce using rule 130 (idiomsOperation -> auction AND idioms .)
    DIFF            reduce using rule 130 (idiomsOperation -> auction AND idioms .)
    TIMES           reduce using rule 130 (idiomsOperation -> auction AND idioms .)
    DIVIDE          reduce using rule 130 (idiomsOperation -> auction AND idioms .)
    PLUS            reduce using rule 130 (idiomsOperation -> auction AND idioms .)
    MINUS           reduce using rule 130 (idiomsOperation -> auction AND idioms .)
    SEMICOLON       reduce using rule 130 (idiomsOperation -> auction AND idioms .)
    RPAREN          reduce using rule 130 (idiomsOperation -> auction AND idioms .)
    COMA            reduce using rule 130 (idiomsOperation -> auction AND idioms .)
    RSBRACK         reduce using rule 130 (idiomsOperation -> auction AND idioms .)
    TO              reduce using rule 130 (idiomsOperation -> auction AND idioms .)
    DO              reduce using rule 130 (idiomsOperation -> auction AND idioms .)


state 243

    (144) otherExpression -> LPAREN expression RPAREN .

    OR              reduce using rule 144 (otherExpression -> LPAREN expression RPAREN .)
    AND             reduce using rule 144 (otherExpression -> LPAREN expression RPAREN .)
    GTHAN           reduce using rule 144 (otherExpression -> LPAREN expression RPAREN .)
    LTHAN           reduce using rule 144 (otherExpression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 144 (otherExpression -> LPAREN expression RPAREN .)
    DIFF            reduce using rule 144 (otherExpression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 144 (otherExpression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 144 (otherExpression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 144 (otherExpression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 144 (otherExpression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 144 (otherExpression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 144 (otherExpression -> LPAREN expression RPAREN .)
    COMA            reduce using rule 144 (otherExpression -> LPAREN expression RPAREN .)
    RSBRACK         reduce using rule 144 (otherExpression -> LPAREN expression RPAREN .)
    TO              reduce using rule 144 (otherExpression -> LPAREN expression RPAREN .)
    DO              reduce using rule 144 (otherExpression -> LPAREN expression RPAREN .)


state 244

    (149) averageFunc -> AVERAGE LPAREN ID . RPAREN

    RPAREN          shift and go to state 268


state 245

    (150) modeFunc -> MODE LPAREN ID . RPAREN

    RPAREN          shift and go to state 269


state 246

    (151) varianceFunc -> VARIANCE LPAREN ID . RPAREN

    RPAREN          shift and go to state 270


state 247

    (93) writingRecursive -> writingString COMA writingFinal .

    SEMICOLON       reduce using rule 93 (writingRecursive -> writingString COMA writingFinal .)


state 248

    (95) writingRecursive -> writingString COMA writingRecursive .

    SEMICOLON       reduce using rule 95 (writingRecursive -> writingString COMA writingRecursive .)


state 249

    (94) writingRecursive -> expression COMA writingFinal .

    SEMICOLON       reduce using rule 94 (writingRecursive -> expression COMA writingFinal .)


state 250

    (96) writingRecursive -> expression COMA writingRecursive .

    SEMICOLON       reduce using rule 96 (writingRecursive -> expression COMA writingRecursive .)


state 251

    (101) readingRecursive -> identifier . COMA readingRecursive
    (102) readingRecursive -> identifier . COMA readingFinal
    (100) readingFinal -> identifier . RPAREN

    COMA            shift and go to state 219
    RPAREN          shift and go to state 218


state 252

    (101) readingRecursive -> identifier COMA readingRecursive .

    SEMICOLON       reduce using rule 101 (readingRecursive -> identifier COMA readingRecursive .)


state 253

    (102) readingRecursive -> identifier COMA readingFinal .

    SEMICOLON       reduce using rule 102 (readingRecursive -> identifier COMA readingFinal .)


state 254

    (111) callRecursive -> expression COMA callAux .

    SEMICOLON       reduce using rule 111 (callRecursive -> expression COMA callAux .)
    OR              reduce using rule 111 (callRecursive -> expression COMA callAux .)
    AND             reduce using rule 111 (callRecursive -> expression COMA callAux .)
    GTHAN           reduce using rule 111 (callRecursive -> expression COMA callAux .)
    LTHAN           reduce using rule 111 (callRecursive -> expression COMA callAux .)
    EQUAL           reduce using rule 111 (callRecursive -> expression COMA callAux .)
    DIFF            reduce using rule 111 (callRecursive -> expression COMA callAux .)
    TIMES           reduce using rule 111 (callRecursive -> expression COMA callAux .)
    DIVIDE          reduce using rule 111 (callRecursive -> expression COMA callAux .)
    PLUS            reduce using rule 111 (callRecursive -> expression COMA callAux .)
    MINUS           reduce using rule 111 (callRecursive -> expression COMA callAux .)
    RPAREN          reduce using rule 111 (callRecursive -> expression COMA callAux .)
    COMA            reduce using rule 111 (callRecursive -> expression COMA callAux .)
    RSBRACK         reduce using rule 111 (callRecursive -> expression COMA callAux .)
    TO              reduce using rule 111 (callRecursive -> expression COMA callAux .)
    DO              reduce using rule 111 (callRecursive -> expression COMA callAux .)


state 255

    (86) regressionFunc -> REGRESSION LPAREN ID COMA ID . RPAREN

    RPAREN          shift and go to state 271


state 256

    (85) plotXYFunc -> PLOTXY LPAREN ID COMA ID . RPAREN

    RPAREN          shift and go to state 272


state 257

    (83) shortCondition -> IF LPAREN expression RPAREN THEN . block
    (84) longCondition -> IF LPAREN expression RPAREN THEN . block ELSE block
    (64) block -> . LBRACK blockAux

    LBRACK          shift and go to state 43

    block                          shift and go to state 273

state 258

    (105) conditional -> WHILE LPAREN expression RPAREN block .

    RBRACK          reduce using rule 105 (conditional -> WHILE LPAREN expression RPAREN block .)
    WRITE           reduce using rule 105 (conditional -> WHILE LPAREN expression RPAREN block .)
    READ            reduce using rule 105 (conditional -> WHILE LPAREN expression RPAREN block .)
    ID              reduce using rule 105 (conditional -> WHILE LPAREN expression RPAREN block .)
    RETURN          reduce using rule 105 (conditional -> WHILE LPAREN expression RPAREN block .)
    REGRESSION      reduce using rule 105 (conditional -> WHILE LPAREN expression RPAREN block .)
    PLOTXY          reduce using rule 105 (conditional -> WHILE LPAREN expression RPAREN block .)
    IF              reduce using rule 105 (conditional -> WHILE LPAREN expression RPAREN block .)
    WHILE           reduce using rule 105 (conditional -> WHILE LPAREN expression RPAREN block .)
    FOR             reduce using rule 105 (conditional -> WHILE LPAREN expression RPAREN block .)


state 259

    (106) nonconditional -> FOR identifier ASSIGN expression TO . expression DO block
    (113) expression -> . term
    (114) expression -> . expressionOperation
    (117) term -> . factor
    (118) term -> . termOperation
    (115) expressionOperation -> . term PLUS expression
    (116) expressionOperation -> . term MINUS expression
    (121) factor -> . idioms
    (122) factor -> . factorOperation
    (119) termOperation -> . factor TIMES term
    (120) termOperation -> . factor DIVIDE term
    (127) idioms -> . auction
    (128) idioms -> . idiomsOperation
    (123) factorOperation -> . idioms GTHAN factor
    (124) factorOperation -> . idioms LTHAN factor
    (125) factorOperation -> . idioms EQUAL factor
    (126) factorOperation -> . idioms DIFF factor
    (131) auction -> . constant
    (132) auction -> . otherExpression
    (133) auction -> . identifier
    (134) auction -> . averageFunc
    (135) auction -> . modeFunc
    (136) auction -> . varianceFunc
    (137) auction -> . functionCall
    (129) idiomsOperation -> . auction OR idioms
    (130) idiomsOperation -> . auction AND idioms
    (138) constant -> . someInt
    (139) constant -> . someFloat
    (140) constant -> . someChar
    (144) otherExpression -> . LPAREN expression RPAREN
    (145) identifier -> . identLonely
    (146) identifier -> . identArray
    (149) averageFunc -> . AVERAGE LPAREN ID RPAREN
    (150) modeFunc -> . MODE LPAREN ID RPAREN
    (151) varianceFunc -> . VARIANCE LPAREN ID RPAREN
    (107) functionCall -> . ID LPAREN callAux
    (141) someInt -> . CTE_INT
    (142) someFloat -> . CTE_FLOAT
    (143) someChar -> . CTE_CHAR
    (147) identLonely -> . ID
    (148) identArray -> . ID LSBRACK expression RSBRACK

    LPAREN          shift and go to state 153
    AVERAGE         shift and go to state 154
    MODE            shift and go to state 155
    VARIANCE        shift and go to state 156
    ID              shift and go to state 69
    CTE_INT         shift and go to state 157
    CTE_FLOAT       shift and go to state 158
    CTE_CHAR        shift and go to state 159

    identifier                     shift and go to state 134
    expression                     shift and go to state 274
    term                           shift and go to state 136
    expressionOperation            shift and go to state 137
    factor                         shift and go to state 138
    termOperation                  shift and go to state 139
    idioms                         shift and go to state 140
    factorOperation                shift and go to state 141
    auction                        shift and go to state 142
    idiomsOperation                shift and go to state 143
    constant                       shift and go to state 144
    otherExpression                shift and go to state 145
    averageFunc                    shift and go to state 146
    modeFunc                       shift and go to state 147
    varianceFunc                   shift and go to state 148
    functionCall                   shift and go to state 149
    someInt                        shift and go to state 150
    someFloat                      shift and go to state 151
    someChar                       shift and go to state 152
    identLonely                    shift and go to state 73
    identArray                     shift and go to state 74

state 260

    (38) oneVarLoc -> typeVar COLON identifier . SEMICOLON
    (39) sameTypeLoc -> typeVar COLON identifier . COMA sameTypeFinalLoc
    (40) sameTypeLoc -> typeVar COLON identifier . COMA sameTypeRecursiveLoc
    (45) newTypeLoc -> typeVar COLON identifier . SEMICOLON varAuxLoc

    SEMICOLON       shift and go to state 275
    COMA            shift and go to state 276


state 261

    (52) sameTypeParamFinal -> identifierVar .
    (53) sameTypeParamRecursive -> identifierVar . COMA sameTypeParamRecursive
    (54) sameTypeParamRecursive -> identifierVar . COMA sameTypeFinal

    RPAREN          reduce using rule 52 (sameTypeParamFinal -> identifierVar .)
    COMA            shift and go to state 277


state 262

    (50) sameTypeParam -> typeVar COLON identifierVar COMA sameTypeParamFinal .

    RPAREN          reduce using rule 50 (sameTypeParam -> typeVar COLON identifierVar COMA sameTypeParamFinal .)


state 263

    (51) sameTypeParam -> typeVar COLON identifierVar COMA sameTypeParamRecursive .

    RPAREN          reduce using rule 51 (sameTypeParam -> typeVar COLON identifierVar COMA sameTypeParamRecursive .)


state 264

    (55) sameTypeParamRecursive -> identifier . SEMICOLON parameters

    SEMICOLON       shift and go to state 278


state 265

    (57) identifierVar -> identLonely .
    (145) identifier -> identLonely .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 57 (identifierVar -> identLonely .)
    COMA            reduce using rule 57 (identifierVar -> identLonely .)
    RPAREN          reduce using rule 57 (identifierVar -> identLonely .)
    SEMICOLON       reduce using rule 57 (identifierVar -> identLonely .)

  ! SEMICOLON       [ reduce using rule 145 (identifier -> identLonely .) ]


state 266

    (147) identLonely -> ID .
    (59) identArrayVar -> ID . LSBRACK expressionVar RSBRACK
    (148) identArray -> ID . LSBRACK expression RSBRACK

    COMA            reduce using rule 147 (identLonely -> ID .)
    RPAREN          reduce using rule 147 (identLonely -> ID .)
    SEMICOLON       reduce using rule 147 (identLonely -> ID .)
    LSBRACK         shift and go to state 279


state 267

    (56) newParam -> typeVar COLON identifierVar SEMICOLON parameters .

    RPAREN          reduce using rule 56 (newParam -> typeVar COLON identifierVar SEMICOLON parameters .)


state 268

    (149) averageFunc -> AVERAGE LPAREN ID RPAREN .

    OR              reduce using rule 149 (averageFunc -> AVERAGE LPAREN ID RPAREN .)
    AND             reduce using rule 149 (averageFunc -> AVERAGE LPAREN ID RPAREN .)
    GTHAN           reduce using rule 149 (averageFunc -> AVERAGE LPAREN ID RPAREN .)
    LTHAN           reduce using rule 149 (averageFunc -> AVERAGE LPAREN ID RPAREN .)
    EQUAL           reduce using rule 149 (averageFunc -> AVERAGE LPAREN ID RPAREN .)
    DIFF            reduce using rule 149 (averageFunc -> AVERAGE LPAREN ID RPAREN .)
    TIMES           reduce using rule 149 (averageFunc -> AVERAGE LPAREN ID RPAREN .)
    DIVIDE          reduce using rule 149 (averageFunc -> AVERAGE LPAREN ID RPAREN .)
    PLUS            reduce using rule 149 (averageFunc -> AVERAGE LPAREN ID RPAREN .)
    MINUS           reduce using rule 149 (averageFunc -> AVERAGE LPAREN ID RPAREN .)
    SEMICOLON       reduce using rule 149 (averageFunc -> AVERAGE LPAREN ID RPAREN .)
    RPAREN          reduce using rule 149 (averageFunc -> AVERAGE LPAREN ID RPAREN .)
    COMA            reduce using rule 149 (averageFunc -> AVERAGE LPAREN ID RPAREN .)
    RSBRACK         reduce using rule 149 (averageFunc -> AVERAGE LPAREN ID RPAREN .)
    TO              reduce using rule 149 (averageFunc -> AVERAGE LPAREN ID RPAREN .)
    DO              reduce using rule 149 (averageFunc -> AVERAGE LPAREN ID RPAREN .)


state 269

    (150) modeFunc -> MODE LPAREN ID RPAREN .

    OR              reduce using rule 150 (modeFunc -> MODE LPAREN ID RPAREN .)
    AND             reduce using rule 150 (modeFunc -> MODE LPAREN ID RPAREN .)
    GTHAN           reduce using rule 150 (modeFunc -> MODE LPAREN ID RPAREN .)
    LTHAN           reduce using rule 150 (modeFunc -> MODE LPAREN ID RPAREN .)
    EQUAL           reduce using rule 150 (modeFunc -> MODE LPAREN ID RPAREN .)
    DIFF            reduce using rule 150 (modeFunc -> MODE LPAREN ID RPAREN .)
    TIMES           reduce using rule 150 (modeFunc -> MODE LPAREN ID RPAREN .)
    DIVIDE          reduce using rule 150 (modeFunc -> MODE LPAREN ID RPAREN .)
    PLUS            reduce using rule 150 (modeFunc -> MODE LPAREN ID RPAREN .)
    MINUS           reduce using rule 150 (modeFunc -> MODE LPAREN ID RPAREN .)
    SEMICOLON       reduce using rule 150 (modeFunc -> MODE LPAREN ID RPAREN .)
    RPAREN          reduce using rule 150 (modeFunc -> MODE LPAREN ID RPAREN .)
    COMA            reduce using rule 150 (modeFunc -> MODE LPAREN ID RPAREN .)
    RSBRACK         reduce using rule 150 (modeFunc -> MODE LPAREN ID RPAREN .)
    TO              reduce using rule 150 (modeFunc -> MODE LPAREN ID RPAREN .)
    DO              reduce using rule 150 (modeFunc -> MODE LPAREN ID RPAREN .)


state 270

    (151) varianceFunc -> VARIANCE LPAREN ID RPAREN .

    OR              reduce using rule 151 (varianceFunc -> VARIANCE LPAREN ID RPAREN .)
    AND             reduce using rule 151 (varianceFunc -> VARIANCE LPAREN ID RPAREN .)
    GTHAN           reduce using rule 151 (varianceFunc -> VARIANCE LPAREN ID RPAREN .)
    LTHAN           reduce using rule 151 (varianceFunc -> VARIANCE LPAREN ID RPAREN .)
    EQUAL           reduce using rule 151 (varianceFunc -> VARIANCE LPAREN ID RPAREN .)
    DIFF            reduce using rule 151 (varianceFunc -> VARIANCE LPAREN ID RPAREN .)
    TIMES           reduce using rule 151 (varianceFunc -> VARIANCE LPAREN ID RPAREN .)
    DIVIDE          reduce using rule 151 (varianceFunc -> VARIANCE LPAREN ID RPAREN .)
    PLUS            reduce using rule 151 (varianceFunc -> VARIANCE LPAREN ID RPAREN .)
    MINUS           reduce using rule 151 (varianceFunc -> VARIANCE LPAREN ID RPAREN .)
    SEMICOLON       reduce using rule 151 (varianceFunc -> VARIANCE LPAREN ID RPAREN .)
    RPAREN          reduce using rule 151 (varianceFunc -> VARIANCE LPAREN ID RPAREN .)
    COMA            reduce using rule 151 (varianceFunc -> VARIANCE LPAREN ID RPAREN .)
    RSBRACK         reduce using rule 151 (varianceFunc -> VARIANCE LPAREN ID RPAREN .)
    TO              reduce using rule 151 (varianceFunc -> VARIANCE LPAREN ID RPAREN .)
    DO              reduce using rule 151 (varianceFunc -> VARIANCE LPAREN ID RPAREN .)


state 271

    (86) regressionFunc -> REGRESSION LPAREN ID COMA ID RPAREN .

    SEMICOLON       reduce using rule 86 (regressionFunc -> REGRESSION LPAREN ID COMA ID RPAREN .)


state 272

    (85) plotXYFunc -> PLOTXY LPAREN ID COMA ID RPAREN .

    SEMICOLON       reduce using rule 85 (plotXYFunc -> PLOTXY LPAREN ID COMA ID RPAREN .)


state 273

    (83) shortCondition -> IF LPAREN expression RPAREN THEN block .
    (84) longCondition -> IF LPAREN expression RPAREN THEN block . ELSE block

    RBRACK          reduce using rule 83 (shortCondition -> IF LPAREN expression RPAREN THEN block .)
    WRITE           reduce using rule 83 (shortCondition -> IF LPAREN expression RPAREN THEN block .)
    READ            reduce using rule 83 (shortCondition -> IF LPAREN expression RPAREN THEN block .)
    ID              reduce using rule 83 (shortCondition -> IF LPAREN expression RPAREN THEN block .)
    RETURN          reduce using rule 83 (shortCondition -> IF LPAREN expression RPAREN THEN block .)
    REGRESSION      reduce using rule 83 (shortCondition -> IF LPAREN expression RPAREN THEN block .)
    PLOTXY          reduce using rule 83 (shortCondition -> IF LPAREN expression RPAREN THEN block .)
    IF              reduce using rule 83 (shortCondition -> IF LPAREN expression RPAREN THEN block .)
    WHILE           reduce using rule 83 (shortCondition -> IF LPAREN expression RPAREN THEN block .)
    FOR             reduce using rule 83 (shortCondition -> IF LPAREN expression RPAREN THEN block .)
    ELSE            shift and go to state 280


state 274

    (106) nonconditional -> FOR identifier ASSIGN expression TO expression . DO block

    DO              shift and go to state 281


state 275

    (38) oneVarLoc -> typeVar COLON identifier SEMICOLON .
    (45) newTypeLoc -> typeVar COLON identifier SEMICOLON . varAuxLoc
